choice1,choice2,choice3,choice4
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
haddad,ciro,alckmin,bolsonaro
